date,japanese_radish,carrot,cabbage,green_onion,cucumber
2022-09-20,142,216,77,413,229
2022-09-21,,,,,
2022-09-22,143,201,87,408,222
2022-09-23,146,198,88,446,235
2022-09-24,145,201,89,452,260
2022-09-25,,,,,
2022-09-26,142,195,85,446,279
2022-09-27,142,181,87,494,286
2022-09-28,,,,,
2022-09-29,143,183,79,476,282
2022-09-30,138,181,77,462,283
2022-10-01,135,176,74,454,284
2022-10-02,,,,,
2022-10-03,132,178,74,441,302
2022-10-04,133,161,74,442,325
2022-10-05,,,,,
2022-10-06,131,169,81,458,346
2022-10-07,131,170,84,454,343
2022-10-08,126,178,83,485,357
2022-10-09,,,,,
2022-10-10,,,,,
2022-10-11,126,168,78,462,352
2022-10-12,,,,,
2022-10-13,109,174,72,462,341
2022-10-14,113,185,72,469,348
2022-10-15,112,180,72,463,369
2022-10-16,,,,,
2022-10-17,109,191,70,451,387
2022-10-18,99,180,69,434,385
2022-10-19,,,,,
2022-10-20,94,185,72,398,380
2022-10-21,84,196,71,384,385
2022-10-22,83,181,69,367,389
2022-10-23,,,,,
2022-10-24,77,179,71,341,403
2022-10-25,74,164,73,350,412
2022-10-26,,,,,
2022-10-27,74,163,76,348,445
2022-10-28,73,163,78,342,464
2022-10-29,75,159,78,329,464
2022-10-30,,,,,
2022-10-31,75,143,85,312,467
2022-11-01,80,137,86,311,453
2022-11-02,86,139,92,323,431
2022-11-03,,,,,
2022-11-04,86,133,90,334,396
2022-11-05,88,127,91,322,375
2022-11-06,,,,,
2022-11-07,89,121,91,321,350
2022-11-08,88,118,91,321,346
2022-11-09,,,,,
2022-11-10,85,122,92,325,328
2022-11-11,82,130,86,316,326
2022-11-12,82,134,85,302,324
2022-11-13,,,,,
2022-11-14,79,128,85,301,311
2022-11-15,76,125,85,308,308
2022-11-16,,,,,
2022-11-17,78,122,81,315,306
2022-11-18,75,118,79,299,308
2022-11-19,70,112,76,294,308
2022-11-20,,,,,
2022-11-21,65,110,75,294,305
2022-11-22,66,109,73,298,303
2022-11-23,,,,,
2022-11-24,63,108,74,324,305
2022-11-25,65,106,72,302,307
2022-11-26,63,103,71,308,305
2022-11-27,,,,,
2022-11-28,62,100,70,291,308
2022-11-29,60,101,64,299,315
2022-11-30,,,,,
2022-12-01,55,106,64,299,324
2022-12-02,53,108,58,307,332
2022-12-03,51,102,57,308,333
2022-12-04,,,,,
2022-12-05,50,106,54,298,338
2022-12-06,49,107,52,305,352
2022-12-07,,,,,
2022-12-08,52,103,54,317,373
2022-12-09,53,106,52,320,395
2022-12-10,53,108,54,316,411
2022-12-11,,,,,
2022-12-12,51,106,61,310,455
2022-12-13,59,105,69,311,449
2022-12-14,,,,,
2022-12-15,59,113,74,306,462
2022-12-16,61,119,71,306,466
2022-12-17,62,111,72,312,477
2022-12-18,,,,,
2022-12-19,65,123,75,300,507
2022-12-20,68,139,79,313,521
2022-12-21,,,,,
2022-12-22,76,128,78,329,561
2022-12-23,81,143,79,328,582
2022-12-24,84,134,78,335,632
2022-12-25,,,,,
2022-12-26,93,131,88,367,793
2022-12-27,97,131,93,394,833
2022-12-28,107,150,100,425,860
2022-12-29,108,144,99,431,846
2022-12-30,,,,,
2022-12-31,,,,,
2023-01-01,,,,,
2023-01-02,,,,,
2023-01-03,,,,,
2023-01-04,,,,,
2023-01-05,113,132,116,486,569
2023-01-06,111,128,111,403,436
2023-01-07,113,130,111,394,427
2023-01-08,,,,,
2023-01-09,,,,,
2023-01-10,107,117,107,331,410
2023-01-11,97,112,101,302,414
2023-01-12,91,115,98,299,409
2023-01-13,85,111,98,301,409
2023-01-14,78,122,97,278,413
2023-01-15,,,,,
2023-01-16,80,109,100,254,412
2023-01-17,80,107,98,270,418
2023-01-18,,,,,
2023-01-19,81,106,95,295,451
2023-01-20,83,104,91,298,473
2023-01-21,86,109,89,281,519
2023-01-22,,,,,
2023-01-23,95,106,87,281,599
2023-01-24,98,108,87,302,624
2023-01-25,,,,,
2023-01-26,108,110,94,302,668
2023-01-27,120,115,99,315,661
2023-01-28,123,116,100,313,666
2023-01-29,,,,,
2023-01-30,124,118,98,288,660
2023-01-31,116,122,89,308,624
2023-02-01,,,,,
2023-02-02,108,116,88,293,568
2023-02-03,101,119,89,298,544
2023-02-04,107,123,92,288,538
2023-02-05,,,,,
2023-02-06,104,128,106,293,485
2023-02-07,100,131,106,311,478
2023-02-08,,,,,
2023-02-09,103,129,103,312,446
2023-02-10,104,134,106,317,438
2023-02-11,,,,,
2023-02-12,,,,,
2023-02-13,102,126,102,312,426
2023-02-14,103,127,95,316,425
2023-02-15,,,,,
2023-02-16,104,126,95,311,422
2023-02-17,106,131,89,310,421
2023-02-18,106,125,87,316,425
2023-02-19,,,,,
2023-02-20,107,129,88,309,419
2023-02-21,104,118,87,321,419
2023-02-22,108,119,88,325,419
2023-02-23,,,,,
2023-02-24,107,128,93,331,418
2023-02-25,104,123,93,319,419
2023-02-26,,,,,
2023-02-27,103,124,97,301,418
2023-02-28,99,123,91,315,418
2023-03-01,,,,,
2023-03-02,96,126,86,308,413
2023-03-03,98,132,84,321,403
2023-03-04,95,133,84,307,405
2023-03-05,,,,,
2023-03-06,93,146,89,300,394
2023-03-07,96,142,86,309,386
2023-03-08,,,,,
2023-03-09,90,149,90,299,373
2023-03-10,91,149,87,294,368
2023-03-11,89,148,86,289,367
2023-03-12,,,,,
2023-03-13,89,160,90,262,345
2023-03-14,87,157,88,277,338
2023-03-15,,,,,
2023-03-16,85,156,86,258,322
2023-03-17,90,158,86,270,321
2023-03-18,87,157,85,271,324
2023-03-19,,,,,
2023-03-20,92,163,89,264,320
2023-03-21,,,,,
2023-03-22,91,168,88,291,320
2023-03-23,98,170,88,281,317
2023-03-24,93,161,84,284,317
2023-03-25,92,155,84,286,315
2023-03-26,,,,,
2023-03-27,100,168,86,284,317
2023-03-28,102,151,83,317,317
2023-03-29,,,,,
2023-03-30,91,157,80,312,324
2023-03-31,88,173,81,336,326
